Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 71
    call                           shift and go to state 49
    array                          shift and go to state 43
    cteN                           shift and go to state 44

state 48

    (57) term -> factor . MULTIPLICATION codeAddOperator term
    (58) term -> factor . DIVISION codeAddOperator term
    (59) term -> factor . codeAskTerm
    (119) codeAskTerm -> . empty
    (86) empty -> .

    MULTIPLICATION  shift and go to state 74
    DIVISION        shift and go to state 72
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAskTerm                    shift and go to state 73
    empty                          shift and go to state 75

state 49

    (30) constant -> call . codeIsCalll
    (87) codeIsCalll -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    empty                          shift and go to state 76
    codeIsCalll                    shift and go to state 77

state 50

    (33) cteS -> STRING . codeAddConstString
    (116) codeAddConstString -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAddConstString             shift and go to state 78
    empty                          shift and go to state 79

state 51

    (27) constant -> cteS .

    MULTIPLICATION  reduce using rule 27 (constant -> cteS .)
    DIVISION        reduce using rule 27 (constant -> cteS .)
    PLUS            reduce using rule 27 (constant -> cteS .)
    MINUS           reduce using rule 27 (constant -> cteS .)
    AND             reduce using rule 27 (constant -> cteS .)
    DOUBEQUAL       reduce using rule 27 (constant -> cteS .)
    NOT             reduce using rule 27 (constant -> cteS .)
    OR              reduce using rule 27 (constant -> cteS .)
    LESSTHANEQUAL   reduce using rule 27 (constant -> cteS .)
    GREATTHANEQUAL  reduce using rule 27 (constant -> cteS .)
    GREATTHAN       reduce using rule 27 (constant -> cteS .)
    LESSTHAN        reduce using rule 27 (constant -> cteS .)
    RGTPAREN        reduce using rule 27 (constant -> cteS .)
    COMMA           reduce using rule 27 (constant -> cteS .)
    SEMICOLON       reduce using rule 27 (constant -> cteS .)
    RGTBRACSQR      reduce using rule 27 (constant -> cteS .)


state 52

    (40) factor -> LFTPAREN . codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (114) codeAddOpenParen -> . empty
    (86) empty -> .

    LFTPAREN        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    ID              reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    FLOAT           reduce using rule 86 (empty -> .)
    INT             reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)

    codeAddOpenParen               shift and go to state 80
    empty                          shift and go to state 81

state 53

    (24) constant -> ID .
    (6) array -> ID . LFTBRACSQR exp RGTBRACSQR
    (82) call -> ID . codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (94) codeVerifyFunct -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 24 (constant -> ID .)
    DIVISION        reduce using rule 24 (constant -> ID .)
    PLUS            reduce using rule 24 (constant -> ID .)
    MINUS           reduce using rule 24 (constant -> ID .)
    AND             reduce using rule 24 (constant -> ID .)
    DOUBEQUAL       reduce using rule 24 (constant -> ID .)
    NOT             reduce using rule 24 (constant -> ID .)
    OR              reduce using rule 24 (constant -> ID .)
    LESSTHANEQUAL   reduce using rule 24 (constant -> ID .)
    GREATTHANEQUAL  reduce using rule 24 (constant -> ID .)
    GREATTHAN       reduce using rule 24 (constant -> ID .)
    LESSTHAN        reduce using rule 24 (constant -> ID .)
    RGTPAREN        reduce using rule 24 (constant -> ID .)
    COMMA           reduce using rule 24 (constant -> ID .)
    SEMICOLON       reduce using rule 24 (constant -> ID .)
    RGTBRACSQR      reduce using rule 24 (constant -> ID .)
    LFTBRACSQR      shift and go to state 83
    LFTPAREN        reduce using rule 86 (empty -> .)

    codeVerifyFunct                shift and go to state 82
    empty                          shift and go to state 84

state 54

    (34) exp -> term .
    (35) exp -> term . PLUS codeAddOperator exp
    (36) exp -> term . MINUS codeAddOperator exp

    COMMA           reduce using rule 34 (exp -> term .)
    SEMICOLON       reduce using rule 34 (exp -> term .)
    RGTPAREN        reduce using rule 34 (exp -> term .)
    AND             reduce using rule 34 (exp -> term .)
    DOUBEQUAL       reduce using rule 34 (exp -> term .)
    NOT             reduce using rule 34 (exp -> term .)
    OR              reduce using rule 34 (exp -> term .)
    LESSTHANEQUAL   reduce using rule 34 (exp -> term .)
    GREATTHANEQUAL  reduce using rule 34 (exp -> term .)
    GREATTHAN       reduce using rule 34 (exp -> term .)
    LESSTHAN        reduce using rule 34 (exp -> term .)
    RGTBRACSQR      reduce using rule 34 (exp -> term .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86


state 55

    (29) constant -> FALSE . codeAddConstBool
    (115) codeAddConstBool -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAddConstBool               shift and go to state 87
    empty                          shift and go to state 70

state 56

    (32) cteN -> INT . codeAddConstNumber
    (117) codeAddConstNumber -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAddConstNumber             shift and go to state 88
    empty                          shift and go to state 89

state 57

    (31) cteN -> FLOAT . codeAddConstNumber
    (117) codeAddConstNumber -> . empty
    (86) empty -> .

    MULTIPLICATION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    DOUBEQUAL       reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    LESSTHANEQUAL   reduce using rule 86 (empty -> .)
    GREATTHANEQUAL  reduce using rule 86 (empty -> .)
    GREATTHAN       reduce using rule 86 (empty -> .)
    LESSTHAN        reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    RGTPAREN        reduce using rule 86 (empty -> .)
    RGTBRACSQR      reduce using rule 86 (empty -> .)

    codeAddConstNumber             shift and go to state 90
    empty                          shift and go to state 89

state 58

    (42) expression -> exp .
    (43) expression -> exp . expressionaux codeAddOperator exp codeAskExpression
    (44) expressionaux -> . AND
    (45) expressionaux -> . DOUBEQUAL
    (46) expressionaux -> . NOT
    (47) expressionaux -> . OR
    (48) expressionaux -> . LESSTHANEQUAL
    (49) expressionaux -> . GREATTHANEQUAL
    (50) expressionaux -> . GREATTHAN
    (51) expressionaux -> . LESSTHAN

    SEMICOLON       reduce using rule 42 (expression -> exp .)
    RGTPAREN        reduce using rule 42 (expression -> exp .)
    COMMA           reduce using rule 42 (expression -> exp .)
    AND             shift and go to state 91
    DOUBEQUAL       shift and go to state 98
    NOT             shift and go to state 97
    OR              shift and go to state 99
    LESSTHANEQUAL   shift and go to state 95
    GREATTHANEQUAL  shift and go to state 93
    GREATTHAN       shift and go to state 94
    LESSTHAN        shift and go to state 96

    expressionaux                  shift and go to state 92

state 59

    (78) varsaux -> ID codeAddVar EQUAL expression . varsaux2
    (76) varsaux2 -> . COMMA varsaux
    (77) varsaux2 -> . SEMICOLON

    COMMA           shift and go to state 102
    SEMICOLON       shift and go to state 100

    varsaux2                       shift and go to state 101

state 60

    (72) function -> FUNCTION codeScope functionaux ID codeNameOfFunct . LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope

    LFTPAREN        shift and go to state 103


state 61

    (74) functionaux -> codeFuncIndicator type codeCheckType .

    ID              reduce using rule 74 (functionaux -> codeFuncIndicator type codeCheckType .)


state 62

    (73) functionaux -> VOID codeTypeVoid codeCheckType .

    ID              reduce using rule 73 (functionaux -> VOID codeTypeVoid codeCheckType .)


state 63

    (18) block -> LFTBRAC . blockneutral RGTBRAC
    (15) blockneutral -> . statement blockneutral
    (16) blockneutral -> . vars blockneutral
    (17) blockneutral -> . empty
    (60) statement -> . assignment
    (61) statement -> . condition
    (62) statement -> . loop
    (63) statement -> . write
    (64) statement -> . read
    (65) statement -> . call SEMICOLON
    (75) vars -> . type codeCheckType varsaux
    (86) empty -> .
    (10) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (19) condition -> . IF conditionaux codeEndIf
    (20) condition -> . IF conditionaux ELSE codeElse block codeEndIf
    (52) loop -> . WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
    (53) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (83) read -> . READ LFTPAREN readaux RGTPAREN SEMICOLON
    (82) call -> . ID codeVerifyFunct LFTPAREN codeEraQuad exp codeAddArguments callaux RGTPAREN codeVerifyNull codeGOSUB
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . CHAR
    (69) type -> . BOOL
    (70) type -> . STRING
    (11) assignmentaux -> . ID
